149713282,"I","X-149713282","","","AURACAR                                 ","","012200000008eM4AAI","","CL DEL POZO 6                 28860","PARACUELLOS DEL JARA     ","","","","CL DEL POZO 6                                               ","PARACUELLOS DEL JARA     ","","28860","","969231246 ","          ","","","","MOT",,0,"","",""," ","","00520000000otT7AAI",08-MAR-24,"00520000000nO54AAE",23-MAR-24,"00520000000otT7AAI",23-MAR-24,,"B05471511 ",,,"","","","",,,,"","","","",0,"01822326540201551524",0,,,,"","","","","","",,,"","","","AURACAR SHIMA SL.                       ","","","","",,,"","","","","","","","","","3",0,"OK ",31,"",,,"","MOT",25-FEB-24,"",22-FEB-24,"","201H",3,"201",04-MAR-24,"0","",,"a092X00001Yq9wDQAR","a042X00000Z4glgQAB","0","","",,"","0012X00001ovBiFQAU","0012000000BTDAkAAP","X-145042123",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","          ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9104183","9200000","9305194",,,,,,,,,,,,,"H","","",,,,"2561561","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",74713,"",,1,,,2,"https://www.auracar.es/mazda",,06-MAY-21,,"",0,1
149713697,"I","X-149713697","","","DRIVER CAR                              ","","012200000008eM4AAI","","AV VELAZQUEZ 466              29004","MALAGA                   ","","","","CL ALORA  5                                                 ","MALAGA                   ","","29004","","          ","          ","","","","CYV",,0,"","",""," ","","00520000000otT7AAI",12-MAR-24,"00520000000nO54AAE",22-MAR-24,"00520000000otT7AAI",22-MAR-24,,"B05444286 ",,,"","","","",,,,"","","","",0,"00000000            ",0,,,,"","","","","","",,,"","","","DRIVING CUALITY CAR SL                  ","","","","",,,"","","","","","","","","","1",0,"REF",3,"",,,"","CYV",10-MAR-24,"",10-MAR-24,"","203F",3,"203",01-ENE-01,"0","",,"a092X00001oyKdOQAU","a042X00000clipYQAQ","0","","",,"","0012X00001rYrGXQA0","0012000000BTDAkAAP","0012000000EveKrAAJ",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","          ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9110743","9200000","0",,,,,,,,,,,,,"F","","",,,,"2563013","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",74868,"",,1,,,2,"",,29-ABR-21,,"",0,
149714583,"I","X-149714583","","","OPTICAS FLORIDA INCA                    ","","012200000008eM4AAI","","CL GRAN VIA DE COLOM 57       7300","INCA                     ","","","","CL GRAN VIA DE COLOM 57                                     ","INCA                     ","","7300","","871850205 ","          ","","","","OPT",,0,"","",""," ","","00520000000otT7AAI",23-MAR-24,"00520000000nO54AAE",23-MAR-24,"00520000000nO54AAE",23-MAR-24,,"B57913477 ",,,"","","","",,,,"","","","",0,"21000945010200167513",0,,,,"","","","","","",,,"","","","FLOOK OPTICAL SL                        ","","","","",,,"","","","","","","","","","1",0,"OK ",1,"",,,"","OPT",21-MAR-24,"",21-MAR-24,"","450C",3,"450",01-ENE-01,"0","",,"a0920000001vCX6AAM","a042000000B8MwQAAV","0","","",,"","0012000000BT9FhAAL","0012000000BT9fQAAT","0017T00000Xmj4OQAR",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","          ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9100678","9200403","9306895",,,,,,,,,,,,,"C","","",,,,"2563708","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",,"",,,,,,"",,,,"",,
149714584,"I","X-149714584","","","MOBLES Y DISSENY LA RASA SL DSOFASS     ","","012200000008eM4AAI","","CL PASSEIG 22 DE JULIOL  250  8221","TERRASSA                 ","","","","CL NOU DE SANT PERE  1        PL. SARAGOSSA                 ","TERRASSA                 ","","8221","","          ","          ","","","","",,0,"","",""," ","","00520000000otT7AAI",23-MAR-24,"00520000000nO54AAE",23-MAR-24,"00520000000nO54AAE",23-MAR-24,,"B65178204 ",,,"","","","",,,,"","","","",0,"00810043810001168826",0,,,,"","","","","","",,,"","","","MOBLES Y DISSENY LA RASA SL             ","","","","",,,"","","","","","","","","","1",0,"OK ",1,"",,,"","MB ",21-MAR-24,"",21-MAR-24,"","450H",3,"450",01-ENE-01,"0","",,"a0920000001vCX6AAM","a042000000HSf6tAAD","0","","",,"","0012000000BT9FhAAL","0012000000s9pAEAAY","0012000000s9pAdAAI",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","          ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9100678","9235540","9306564",,,,,,,,,,,,,"H","","",,,,"2563773","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",,"",,,,,,"",,,,"",,
149714585,"I","X-149714585","","","HOME INTERIORS                          ","","012200000008eM4AAI","","CL PASSEIG 22 DE JULIOL  250  8221","TERRASSA                 ","","","","CR CARRETERA RELLINARS 1 .                                  ","TERRASSA                 ","","8225","","          ","          ","","","","",,0,"","",""," ","","00520000000otT7AAI",23-MAR-24,"00520000000nO54AAE",23-MAR-24,"00520000000nO54AAE",23-MAR-24,,"B65178204 ",,,"","","","",,,,"","","","",0,"00810043810001168826",0,,,,"","","","","","",,,"","","","MOBLES Y DISSENY LA RASA SL             ","","","","",,,"","","","","","","","","","1",0,"OK ",1,"",,,"","MB ",21-MAR-24,"",21-MAR-24,"","450H",3,"450",01-ENE-01,"0","",,"a0920000001vCX6AAM","a042000000HSf6tAAD","0","","",,"","0012000000BT9FhAAL","0012000000s9pAEAAY","0012000000s9pAdAAI",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","          ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9100678","9235540","9306564",,,,,,,,,,,,,"H","","",,,,"2563799","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",,"",,,,,,"",,,,"",,
149714586,"I","X-149714586","","","KAVE HOME TERRASSA                      ","","012200000008eM4AAI","","CL PASSEIG 22 DE JULIOL  250  8221","TERRASSA                 ","","","","CR CARRETERA RELLINARS  65                                  ","TERRASSA                 ","","8225","","          ","          ","","","","",,0,"","",""," ","","00520000000otT7AAI",23-MAR-24,"00520000000nO54AAE",23-MAR-24,"00520000000nO54AAE",23-MAR-24,,"B65178204 ",,,"","","","",,,,"","","","",0,"00810043810001168826",0,,,,"","","","","","",,,"","","","MOBLES Y DISSENY LA RASA SL             ","","","","",,,"","","","","","","","","","1",0,"OK ",1,"",,,"","MB ",21-MAR-24,"",21-MAR-24,"","450H",3,"450",01-ENE-01,"0","",,"a0920000001vCX6AAM","a042000000HSf6tAAD","0","","",,"","0012000000BT9FhAAL","0012000000s9pAEAAY","0012000000s9pAdAAI",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","          ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9100678","9235540","9306564",,,,,,,,,,,,,"H","","",,,,"2563781","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",,"",,,,,,"",,,,"",,
149714587,"I","X-149714587","","","FUTURVENT PVC                           ","","012200000008eM4AAI","","CL CONSTANTINO 56             6800","MERIDA                   ","","","","CL TRABAJO 6                                                ","SEVILLA                  ","","41010","","          ","          ","","","","REF",,0,"","",""," ","","00520000000otT7AAI",23-MAR-24,"00520000000nO54AAE",23-MAR-24,"00520000000nO54AAE",23-MAR-24,,"B13729090 ",,,"","","","",,,,"","","","",0,"00495247882616970195",0,,,,"","","","","","",,,"","","","FUTURVENT PVC SL                        ","","","","",,,"","","","","","","","","","1",0,"PRO",2,"",,,"","REF",21-MAR-24,"",21-MAR-24,"","452E",3,"452",01-ENE-01,"0","",,"a0920000003DYKKAA4","a04w000000OtvCUAAZ","0","","",,"","001w000001cG5DuAAK","0012000000BT9fPAAT","0012000000EveKrAAJ",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","          ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9110156","9200395","0",,,,,,,,,,,,,"E","","",,,,"2563807","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",,"",,,,,,"",,,,"",,
149714588,"I","X-149714588","","","MUEBLES SARRIA SELECCION                ","","012200000008eM4AAI","","PJ PASAJE AMORES  12          41003","SEVILLA                  ","","","","AV AVENIDA ADOLFO SUAREZ  4   LOCAL                         ","DOS HERMANAS             ","","41704","","954842000 ","          ","","","","COC",,0,"","",""," ","","00520000000otT7AAI",23-MAR-24,"00520000000nO54AAE",23-MAR-24,"00520000000nO54AAE",23-MAR-24,,"B90447434 ",,,"","","","",,,,"","","","",0,"21030716900030012008",0,,,,"","","","","","",,,"","","","J&J MOBILIARIO PERSONALIZADO SL         ","","","","",,,"","","","","","","","","","1",0,"OK ",2,"",,,"","COC",21-MAR-24,"",21-MAR-24,"","452G",3,"452",01-ENE-01,"0","",,"a0920000003DYKKAA4","a04w000000OtvCYAAZ","0","","",,"","0012000000BT9FhAAL","0012000000SPWbDAAX","0012000000EveKrAAJ",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","          ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9100678","9232935","0",,,,,,,,,,,,,"G","","",,,,"2563815","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",,"",,,,,,"",,,,"",,
149714589,"I","X-149714589","","","DECCO HOGAR                             ","","012200000008eM4AAI","","CL MARQUES DE LOS VELEZ  5    52006","MELILLA                  ","","","","CL MARQUES DE LOS VELEZ  5                                  ","MELILLA                  ","","52006","","          ","          ","","","","",,0,"","",""," ","","00520000000otT7AAI",23-MAR-24,"00520000000nO54AAE",23-MAR-24,"00520000000nO54AAE",23-MAR-24,,"B52036316 ",,,"","","","",,,,"","","","",0,"00492506102114239124",0,,,,"","","","","","",,,"","","","DECCO HOGAR MELILLA SL                  ","","","","",,,"","","","","","","","","","1",0,"OK ",2,"",,,"","MB ",21-MAR-24,"",21-MAR-24,"","452D",3,"452",01-ENE-01,"0","",,"a0920000003DYKKAA4","a04w000000OtvCVAAZ","0","","",,"","0012000000BT9FhAAL","0012000000BTDAkAAP","0012000000WDny2AAD",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","          ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9100678","9200000","9305772",,,,,,,,,,,,,"D","","",,,,"2563823","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",,"",,,,,,"",,,,"",,
149714590,"I","X-149714590","","","YO TE AMUEBLO                           ","","012200000008eM4AAI","","CL CASTELLON 25               46910","ALFAFAR                  ","","","","CL CASTELLON 25                                             ","ALFAFAR                  ","","46910","","          ","          ","","","","",,0,"","",""," ","","00520000000otT7AAI",23-MAR-24,"00520000000nO54AAE",23-MAR-24,"00520000000nO54AAE",23-MAR-24,,"B98902067 ",,,"","","","",,,,"","","","",0,"00811324030001123920",0,,,,"","","","","","",,,"","","","REDWOOD HABITALIA SL                    ","","","","",,,"","","","","","","","","","1",0,"OK ",4,"",,,"","MB ",21-MAR-24,"",21-MAR-24,"","456B",3,"456",01-ENE-01,"0","",,"a0920000001vCX9AAM","a0420000005zUwTAAU","0","","",,"","0012000000BT9FhAAL","0012000000s9pAEAAY","0012000000G2HhcAAF",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","          ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9100678","9235540","9304445",,,,,,,,,,,,,"B","","",,,,"2563716","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",,"",,,,,,"",,,,"",,
149714591,"I","X-149714591","","","DON ARMARIO GRANADA                     ","","012200000008eM4AAI","","AV ANDALUCIA  1               18014","GRANADA                  ","","","","AV ANDALUCIA  1               LOCAL 16                      ","GRANADA                  ","","18014","","958200805 ","          ","","","","",,0,"","",""," ","","00520000000otT7AAI",23-MAR-24,"00520000000nO54AAE",23-MAR-24,"00520000000nO54AAE",23-MAR-24,,"          ",,,"","","","",,,,"","","","",0,"02370714109172051607",0,,,,"","","","","","",,,"","","","JOSE DAVID AGUILERA ROBLES              ","","","","",,,"","","","","","","","","","1",0,"PRO",4,"",,,"","MB ",21-MAR-24,"",21-MAR-24,"","456E",3,"456",01-ENE-01,"0","",,"a0920000001vCX9AAM","a0420000005zUwWAAU","0","","",,"","0012000000BT9FhAAL","0012000000BT9fSAAT","0012000000oCGMoAAO",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","76669843X ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9100678","9200437","9306309",,,,,,,,,,,,,"E","","",,,,"2563765","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",,"",,,,,,"",,,,"",,
149714592,"I","X-149714592","","","2VIDAS                                  ","","012200000008eM4AAI","","PZ DE LOS PUEBLOS 2 3         46520","SAGUNTO                  ","","","","CL TRABAJO 35                 BAJO                          ","PUERTO DE SAGUNTO        ","","46520","","          ","          ","","","","TEL",,0,"","",""," ","","00520000000otT7AAI",23-MAR-24,"00520000000nO54AAE",23-MAR-24,"00520000000nO54AAE",23-MAR-24,,"          ",,,"","","","",,,,"","","","",0,"21004576111300130040",0,,,,"","","","","","",,,"","","","JOSE MANUEL VITORIA CASTILLEJO          ","","","","",,,"","","","","","","","","","1",0,"PRO",4,"",,,"","TEL",21-MAR-24,"",21-MAR-24,"","456F",3,"456",01-ENE-01,"0","",,"a0920000001vCX9AAM","a042000000IJQnLAAX","0","","",,"","0012000000BT9FhAAL","0012000000BTDAkAAP","0012000000EveKrAAJ",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","45797646T ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9100678","9200000","0",,,,,,,,,,,,,"F","","",,,,"2563757","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",,"",,,,,,"",,,,"",,
149714593,"I","X-149714593","","","M.POR COCINAS                           ","","012200000008eM4AAI","","CL TIRSO DE MOLINA 1          10300","NAVALMORAL DE LA MAT     ","","","","CL GONGORA 14                                               ","NAVALMORAL DE LA MAT     ","","10300","","927530676 ","          ","","","","COC",,0,"","",""," ","","00520000000otT7AAI",23-MAR-24,"00520000000nO54AAE",23-MAR-24,"00520000000nO54AAE",23-MAR-24,,"          ",,,"","","","",,,,"","","","",0,"00492522632295869201",0,,,,"","","","","","",,,"","","","MANUEL PRIETO PORDOMINGO                ","","","","",,,"","","","","","","","","","1",0,"PRO",6,"",,,"","COC",21-MAR-24,"",21-MAR-24,"","460P",3,"460",01-ENE-01,"0","",,"a09w000001V7C5vAAF","a04w000000S2zdkAAB","0","","",,"","0012000000BT9FhAAL","0012000000s9pAEAAY","0012000000gW4MrAAK",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","76012902H ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9100678","9235540","9306101",,,,,,,,,,,,,"P","","",,,,"2563732","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",,"",,,,,,"",,,,"",,
149714594,"I","X-149714594","","","AUTOMOTO                                ","","012200000008eM4AAI","","CL CARLOS CANO 1              21400","AYAMONTE                 ","","","","AV CAYETANO FEU 39                                          ","AYAMONTE                 ","","21400","","          ","          ","","","","MTO",,0,"","",""," ","","00520000000otT7AAI",23-MAR-24,"00520000000nO54AAE",23-MAR-24,"00520000000nO54AAE",23-MAR-24,,"          ",,,"","","","",,,,"","","","",0,"31870037614491332815",0,,,,"","","","","","",,,"","","","FERNANDO ORTA PEREZ                     ","","","","",,,"","","","","","","","","","3",0,"PRO",33,"",,,"","MTO",21-MAR-24,"",21-MAR-24,"","213D",3,"213",01-ENE-01,"0","",,"a092X00001Yq9wAQAR","a042X00000Z4gl2QAB","0","","",,"","0012X00001ovBevQAE","0012X00001sCMmoQAG","001w000001XP0qWAAT",,,"",,,,,,,,,,,,,,,,,,,,,,"",,,"","29486336Z ","                                        ",,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,"",,,"9107764","9242611","9307927",,,,,,,,,,,,,"D","","",,,,"2563724","","","","","","","","","","400",,,,,,,,,,,,"",,,,,,,,,,,"",,"","","","",,,"","","",,"",,"","","","","","",,,"",,,,,"",,,"","","",,,,"",,,,,,,"","",,"","",,,,"",,,,,,,,"",,,,,,,,"","","",,,,,,,"","",,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","",,"","","","","","","","","","","","","","","",,"","",,"",,,,,,"","",,,,"",,"",,,,,,"",,,,"",,
